group,name,size,fields,is_root,parent,decision,rule,notes
Root,AgentContext,var,27,yes,,FULL,<=30 fields,holds the dynamic agent array as a property (pointer resolved on demand)
Root,CharContext,0x440,34,yes,,PTR,>30 fields,
Root,WorldContext,0x854,107,yes,,PTR,>30 fields,biggest context
Root,PartyContext,0xD0,14,yes,,FULL,<=30 fields,member arrays behind pointers
Root,ItemContext,0x10C,43,yes,,PTR,>30 fields,
Root,MapContext,var,18,yes,,FULL,<=30 fields,pathing/props behind pointers
Root,GameContext,0x5C,23,yes,,FULL,<=30 fields,
Root,GameplayContext,0x78,3,yes,,FULL,<=30 fields,
Root,GuildContext,var,34,yes,,PTR,>30 fields,
Root,TradeContext,0x38,4,yes,,FULL,<=30 fields,
Root,AccountContext,0x138,9,yes,,FULL,<=30 fields,
Root,FriendList,var,8,yes,,FULL,<=30 fields,friends array behind pointer
Root,PreGameContext,0x100,12,yes,,FULL,<=30 fields,
Root,MissionMapContext,0x48,12,yes,,FULL,<=30 fields,
Root,WorldMapContext,0x224,21,yes,,FULL,<=30 fields,
Root,Camera,var,57,yes,,PTR,>30 fields,
Root,TextParser,0x1D4,14,yes,,FULL,<=30 fields,
Root,GwDxContext,var,16,yes,,FULL,<=30 fields,render/D3D
Root,SalvageSessionInfo,0x24,5,yes,,FULL,<=30 fields,
Sub-Agents,Agent,0xC4,38,no,AgentContext,PTR,>30 fields,base agent
Sub-Agents,AgentLiving,0x1C4,105,no,AgentContext,PTR,>30 fields,rich per-agent record
Sub-Agents,AgentItem,0xD4,4,no,AgentContext,FULL,<=30 fields,
Sub-Agents,AgentGadget,0xE4,5,no,AgentContext,FULL,<=30 fields,
Sub-Agents,AgentMovement,0x80,12,no,AgentContext,FULL,<=30 fields,
Sub-Agents,Equipment,0xD8,14,no,AgentContext,FULL,<=30 fields,
Sub-Agents,TagInfo,-,4,no,AgentContext,FULL,<=30 fields,
Sub-Agents,VisibleEffect,0xC,1,no,AgentContext,FULL,<=30 fields,
Sub-Agents,AgentEffects,0x24,3,no,AgentContext,FULL,<=30 fields,
Sub-Agents,AgentInfo,0x38,2,no,AgentContext,FULL,<=30 fields,
Sub-Agents,AgentSummaryInfo,0xC,4,no,AgentContext,FULL,<=30 fields,
Sub-Agents,MapAgent,0x34,13,no,AgentContext,FULL,<=30 fields,
Sub-Agents,NPC,0x30,12,no,AgentContext,FULL,<=30 fields,
Sub-World,PlayerControlledCharacter,0x134,76,no,WorldContext,PTR,>30 fields,
Sub-World,AccountInfo,0x1C,7,no,WorldContext,FULL,<=30 fields,
Sub-World,PartyAlly,0xC,3,no,WorldContext,FULL,<=30 fields,
Sub-World,PartyMemberMoraleInfo,-,4,no,WorldContext,FULL,<=30 fields,
Sub-World,PartyMoraleLink,0xC,3,no,WorldContext,FULL,<=30 fields,
Sub-World,ProfessionState,0x14,4,no,WorldContext,FULL,<=30 fields,
Sub-World,PetInfo,0x1C,7,no,WorldContext,FULL,<=30 fields,
Sub-World,ControlledMinions,0x8,2,no,WorldContext,FULL,<=30 fields,
Sub-World,DupeSkill,0x8,2,no,WorldContext,FULL,<=30 fields,
